ds_name,qid,oracle_alpha,oracle_ndcg
scifact,1,0.0,0.0
scifact,100,0.14,1.0
scifact,1012,0.0,1.0
scifact,1014,0.0,1.0
scifact,1019,0.0,0.6309297535714575
scifact,1020,0.0,0.6309297535714575
scifact,1021,0.0,0.6309297535714575
scifact,1024,0.26,1.0
scifact,1029,0.0,0.8886164761813452
scifact,1041,0.8200000000000001,0.448643819352159
scifact,1049,0.0,0.43067655807339306
scifact,1062,0.0,1.0
scifact,1086,0.0,1.0
scifact,1088,0.0,1.0
scifact,1089,0.0,1.0
scifact,1099,0.0,0.2890648263178879
scifact,1100,0.0,0.43067655807339306
scifact,1104,0.0,1.0
scifact,1107,0.51,1.0
scifact,1110,0.0,0.21274605355336318
scifact,1121,0.19,1.0
scifact,113,0.0,1.0
scifact,1130,0.0,1.0
scifact,1132,0.0,0.7631539858737962
scifact,1137,0.0,0.6309297535714575
scifact,1140,0.05,1.0
scifact,1144,0.0,1.0
scifact,1146,0.0,1.0
scifact,115,0.0,1.0
scifact,1150,0.0,1.0
scifact,1163,0.0,1.0
scifact,1175,0.0,0.0
scifact,1179,0.0,0.0
scifact,118,0.0,1.0
scifact,1180,0.0,1.0
scifact,1185,0.0,1.0
scifact,1187,0.5,1.0
scifact,1191,0.0,0.20184908658209985
scifact,1194,0.0,1.0
scifact,1196,0.0,0.5
scifact,1197,0.0,0.5
scifact,1199,0.0,0.0
scifact,1200,0.0,0.23981246656813146
scifact,1202,0.0,1.0
scifact,1204,0.0,1.0
scifact,1207,0.0,1.0
scifact,1213,0.0,0.0
scifact,1216,0.0,1.0
scifact,1221,0.0,1.0
scifact,1225,0.0,1.0
scifact,1226,0.0,0.0
scifact,1232,0.0,1.0
scifact,124,0.0,1.0
scifact,1241,0.0,1.0
scifact,1245,0.0,0.3562071871080222
scifact,1259,0.0,1.0
scifact,1262,0.0,1.0
scifact,1266,0.27,1.0
scifact,127,0.0,1.0
scifact,1270,0.0,1.0
scifact,1271,0.0,1.0
scifact,1272,0.0,0.1905514124267734
scifact,1273,0.0,1.0
scifact,1274,0.41000000000000003,0.9325210919548239
scifact,1278,0.2,0.20184908658209985
scifact,1279,0.08,0.6309297535714575
scifact,128,0.0,0.0
scifact,1280,0.0,0.15442266280111014
scifact,1281,0.0,0.0
scifact,1282,0.0,1.0
scifact,129,0.0,1.0
scifact,1290,0.0,1.0
scifact,1292,0.0,1.0
scifact,1298,0.0,1.0
scifact,13,0.0,0.3333333333333333
scifact,130,0.0,1.0
scifact,1303,0.0,1.0
scifact,1316,0.0,0.1605440854340214
scifact,1319,0.0,1.0
scifact,132,0.9,0.15957141566993818
scifact,1320,0.0,1.0
scifact,133,0.08,0.6931224645798055
scifact,1332,0.0,0.0
scifact,1335,0.51,1.0
scifact,1336,0.51,1.0
scifact,1337,0.27,1.0
scifact,1339,0.0,1.0
scifact,1344,0.0,0.6309297535714575
scifact,1352,0.0,1.0
scifact,1359,0.0,1.0
scifact,1362,0.0,0.0
scifact,1363,0.0,0.0
scifact,1368,0.0,0.5
scifact,137,0.0,1.0
scifact,1370,0.11,0.43067655807339306
scifact,1379,0.0,0.9058653015743079
scifact,1382,0.0,1.0
scifact,1385,0.21,1.0
scifact,1389,0.0,1.0
scifact,1395,0.0,1.0
scifact,141,0.0,0.9197207891481876
scifact,142,0.0,1.0
scifact,143,0.0,1.0
scifact,146,0.0,1.0
scifact,148,0.33,1.0
scifact,163,0.51,1.0
scifact,171,0.0,1.0
scifact,179,0.0,0.9619991470595832
scifact,180,0.0,1.0
scifact,183,0.76,1.0
scifact,185,0.76,1.0
scifact,198,0.0,0.20801459767650948
scifact,208,0.0,1.0
scifact,212,0.0,1.0
scifact,213,0.03,0.38685280723454163
scifact,216,0.0,1.0
scifact,217,0.0,1.0
scifact,218,0.0,1.0
scifact,219,0.0,1.0
scifact,230,0.0,1.0
scifact,232,0.0,1.0
scifact,233,0.0,1.0
scifact,236,0.0,1.0
scifact,237,0.68,0.6309297535714575
scifact,238,0.0,0.5
scifact,239,0.22,1.0
scifact,248,0.0,1.0
scifact,249,0.0,1.0
scifact,261,0.8300000000000001,0.8175295903539445
scifact,268,0.27,1.0
scifact,269,0.52,1.0
scifact,274,0.0,1.0
scifact,275,0.09,0.7495144888820642
scifact,279,0.0,1.0
scifact,294,0.5700000000000001,0.6309297535714575
scifact,295,0.78,1.0
scifact,298,0.0,1.0
scifact,3,0.5,1.0
scifact,300,0.43,0.5
scifact,303,0.88,0.43067655807339306
scifact,312,0.98,0.38685280723454163
scifact,314,0.85,1.0
scifact,324,0.0,0.0
scifact,327,0.0,1.0
scifact,338,0.0,1.0
scifact,343,0.09,1.0
scifact,350,0.0,1.0
scifact,354,0.0,1.0
scifact,36,0.0,0.37169423500952875
scifact,362,0.03,1.0
scifact,380,0.0,1.0
scifact,384,0.47000000000000003,0.227670248696953
scifact,385,0.96,0.6934264036172708
scifact,386,0.0,1.0
scifact,388,0.11,0.6309297535714575
scifact,399,0.0,1.0
scifact,410,0.0,1.0
scifact,411,0.0,1.0
scifact,415,0.35000000000000003,0.3333333333333333
scifact,42,0.0,1.0
scifact,421,0.0,0.27023815442731974
scifact,431,0.0,0.23540891336663824
scifact,436,0.0,1.0
scifact,437,0.0,0.0
scifact,439,0.0,1.0
scifact,440,0.0,1.0
scifact,443,0.0,1.0
scifact,452,0.0,0.36923177405559165
scifact,475,0.21,0.43067655807339306
scifact,478,0.36,0.43067655807339306
scifact,48,0.55,1.0
scifact,49,0.0,1.0
scifact,491,0.0,1.0
scifact,5,0.0,1.0
scifact,50,0.0,1.0
scifact,501,0.06,1.0
scifact,502,0.0,0.0
scifact,507,0.0,0.6309297535714575
scifact,508,0.29,0.26264953503719357
scifact,51,0.0,1.0
scifact,513,0.0,0.6309297535714575
scifact,514,0.0,1.0
scifact,516,0.0,1.0
scifact,517,0.74,0.1810425967800402
scifact,521,0.6,1.0
scifact,525,0.0,1.0
scifact,527,0.05,1.0
scifact,528,0.0,1.0
scifact,53,0.0,1.0
scifact,532,0.0,1.0
scifact,533,0.05,1.0
scifact,535,0.0,0.3010299956639812
scifact,536,0.0,1.0
scifact,539,0.0,1.0
scifact,54,0.0,0.43067655807339306
scifact,540,0.49,0.7317460491501064
scifact,544,0.0,0.3562071871080222
scifact,549,0.09,1.0
scifact,551,0.12,0.6309297535714575
scifact,552,0.0,1.0
scifact,554,0.03,0.6309297535714575
scifact,56,0.0,1.0
scifact,560,0.0,0.0
scifact,569,0.0,1.0
scifact,57,0.0,1.0
scifact,575,0.03,1.0
scifact,577,0.0,0.5
scifact,578,0.0,1.0
scifact,587,0.05,1.0
scifact,589,0.0,1.0
scifact,593,0.0,1.0
scifact,597,0.06,1.0
scifact,598,0.34,0.5
scifact,613,0.0,1.0
scifact,619,0.88,0.6131471927654584
scifact,623,0.0,0.3010299956639812
scifact,628,0.0,1.0
scifact,636,0.0,1.0
scifact,637,0.04,0.43067655807339306
scifact,641,0.0,0.9197207891481876
scifact,644,0.72,1.0
scifact,649,0.04,0.6309297535714575
scifact,659,0.85,0.31546487678572877
scifact,660,0.0,0.0
scifact,674,0.51,1.0
scifact,684,0.27,0.6309297535714575
scifact,690,0.0,1.0
scifact,691,0.0,1.0
scifact,692,0.35000000000000003,0.43067655807339306
scifact,693,0.0,1.0
scifact,70,0.9400000000000001,1.0
scifact,700,0.0,0.6309297535714575
scifact,702,0.0,0.5
scifact,715,0.39,0.43067655807339306
scifact,716,0.0,0.0
scifact,718,0.0,1.0
scifact,72,0.03,1.0
scifact,721,0.0,1.0
scifact,723,0.0,1.0
scifact,727,0.48,0.31546487678572877
scifact,728,0.72,0.8503449055347546
scifact,729,0.03,1.0
scifact,742,0.0,1.0
scifact,743,0.0,1.0
scifact,744,0.51,0.6309297535714575
scifact,75,0.0,1.0
scifact,756,0.0,0.6309297535714575
scifact,759,0.0,1.0
scifact,768,0.0,0.0
scifact,770,0.0,1.0
scifact,775,0.9400000000000001,0.15602106502222501
scifact,781,0.0,1.0
scifact,783,0.0,0.22424382421757544
scifact,784,0.04,1.0
scifact,785,0.62,0.6309297535714575
scifact,793,0.03,1.0
scifact,800,0.0,0.5
scifact,805,0.0,1.0
scifact,808,0.0,1.0
scifact,811,0.0,1.0
scifact,814,0.0,1.0
scifact,820,0.51,0.3562071871080222
scifact,821,0.96,0.26264953503719357
scifact,823,0.0,1.0
scifact,830,0.91,0.27894294565112987
scifact,831,0.65,0.21274605355336318
scifact,832,0.0,1.0
scifact,834,0.97,0.3333333333333333
scifact,837,0.0,1.0
scifact,839,0.21,1.0
scifact,845,0.85,1.0
scifact,847,0.5,1.0
scifact,852,0.14,0.6309297535714575
scifact,859,0.51,1.0
scifact,870,0.0,0.19823986317056053
scifact,873,0.0,0.5857000393474421
scifact,879,0.0,1.0
scifact,880,0.0,1.0
scifact,882,0.0,1.0
scifact,887,0.0,0.0
scifact,903,0.0,1.0
scifact,904,0.0,1.0
scifact,907,0.0,1.0
scifact,911,0.0,1.0
scifact,913,0.0,0.21810429198553155
scifact,914,0.0,0.1965616322328226
scifact,921,0.0,1.0
scifact,922,0.0,1.0
scifact,936,0.0,1.0
scifact,94,0.8,0.3333333333333333
scifact,956,0.03,1.0
scifact,957,0.0,1.0
scifact,960,0.0,1.0
scifact,967,0.0,1.0
scifact,971,0.19,0.7397466333385988
scifact,975,0.0,0.16370565544521565
scifact,982,0.26,1.0
scifact,985,0.0,1.0
scifact,99,0.62,1.0
scifact,993,0.0,1.0
nfcorpus,PLAIN-1008,0.0,0.0
nfcorpus,PLAIN-1018,0.06,0.214668486802358
nfcorpus,PLAIN-102,0.15,0.2908544816520615
nfcorpus,PLAIN-1039,0.0,1.0
nfcorpus,PLAIN-1050,0.56,0.03355513608307137
nfcorpus,PLAIN-1098,0.0,0.14068203760681552
nfcorpus,PLAIN-1109,0.28,0.2503059977699123
nfcorpus,PLAIN-1119,0.0,0.0
nfcorpus,PLAIN-112,0.0,0.40993254136714513
nfcorpus,PLAIN-1130,0.0,1.0
nfcorpus,PLAIN-1151,0.56,0.33077755413828036
nfcorpus,PLAIN-1161,0.0,0.0
nfcorpus,PLAIN-1172,0.0,0.17306939418612421
nfcorpus,PLAIN-1183,0.0,0.2314601109344812
nfcorpus,PLAIN-1193,0.53,0.3177776392202504
nfcorpus,PLAIN-12,0.2,0.3580262188547208
nfcorpus,PLAIN-1203,0.04,0.4069776470103719
nfcorpus,PLAIN-1214,0.0,0.029041021384678272
nfcorpus,PLAIN-1225,0.53,0.5073540936431606
nfcorpus,PLAIN-123,0.11,0.1557872179518359
nfcorpus,PLAIN-1236,0.0,0.3391602052736161
nfcorpus,PLAIN-1249,0.0,0.0
nfcorpus,PLAIN-1262,0.06,0.3647120766687434
nfcorpus,PLAIN-1275,0.16,0.276383730276715
nfcorpus,PLAIN-1288,0.27,0.27706591340740006
nfcorpus,PLAIN-1299,0.38,0.11474362608716737
nfcorpus,PLAIN-1309,0.0,0.0
nfcorpus,PLAIN-1320,0.9400000000000001,0.601312434202259
nfcorpus,PLAIN-133,0.41000000000000003,0.09542705554416187
nfcorpus,PLAIN-1331,0.0,0.0
nfcorpus,PLAIN-1342,0.18,0.4076649237370864
nfcorpus,PLAIN-1353,0.0,0.0
nfcorpus,PLAIN-1363,0.15,0.2857974171337172
nfcorpus,PLAIN-1374,0.99,0.13811304121193485
nfcorpus,PLAIN-1387,0.54,0.7056576269571118
nfcorpus,PLAIN-1398,0.01,0.4769164935332329
nfcorpus,PLAIN-1409,0.0,0.3473971940871715
nfcorpus,PLAIN-1419,0.09,0.21395984027672163
nfcorpus,PLAIN-1429,0.0,0.0
nfcorpus,PLAIN-143,0.11,0.40439200744975384
nfcorpus,PLAIN-1441,0.04,0.3375723633492907
nfcorpus,PLAIN-1453,0.65,0.34114731298833406
nfcorpus,PLAIN-1463,0.65,0.37008497224042664
nfcorpus,PLAIN-1473,0.0,1.0
nfcorpus,PLAIN-1485,0.0,0.04692853939637349
nfcorpus,PLAIN-1496,0.0,0.0
nfcorpus,PLAIN-1506,0.0,0.10764243204553911
nfcorpus,PLAIN-1516,0.0,0.0
nfcorpus,PLAIN-1527,0.43,0.41792522808843124
nfcorpus,PLAIN-153,0.12,0.5660903511323372
nfcorpus,PLAIN-1537,0.0,0.2849288872534655
nfcorpus,PLAIN-1547,0.0,0.0
nfcorpus,PLAIN-1557,0.6,0.16578654749937008
nfcorpus,PLAIN-1568,0.58,1.0
nfcorpus,PLAIN-1579,0.51,0.3391602052736161
nfcorpus,PLAIN-1590,0.93,0.20805224831259952
nfcorpus,PLAIN-1601,0.14,0.36759393719604544
nfcorpus,PLAIN-1611,0.0,0.0
nfcorpus,PLAIN-1621,0.0,0.0
nfcorpus,PLAIN-1635,0.17,0.6703130632863612
nfcorpus,PLAIN-1645,0.47000000000000003,0.30260241349881345
nfcorpus,PLAIN-165,0.0,0.43423882676141223
nfcorpus,PLAIN-1656,0.0,0.1649020619192252
nfcorpus,PLAIN-1667,0.45,0.46176455324840143
nfcorpus,PLAIN-1679,0.0,0.0
nfcorpus,PLAIN-1690,0.91,0.06210900056969883
nfcorpus,PLAIN-1700,0.0,0.0
nfcorpus,PLAIN-1710,0.04,0.913795468627956
nfcorpus,PLAIN-1721,0.52,0.36283623734193504
nfcorpus,PLAIN-1731,0.0,0.7653606369886217
nfcorpus,PLAIN-1741,0.8200000000000001,0.6167693293040666
nfcorpus,PLAIN-175,0.75,0.24066360036718576
nfcorpus,PLAIN-1752,0.0,0.0
nfcorpus,PLAIN-1762,0.89,0.574465206378748
nfcorpus,PLAIN-1772,0.0,1.0
nfcorpus,PLAIN-1784,0.0,0.0
nfcorpus,PLAIN-1794,0.0,1.0
nfcorpus,PLAIN-1805,0.79,0.396581061748981
nfcorpus,PLAIN-1817,0.0,0.4486867434898191
nfcorpus,PLAIN-1827,0.0,0.0
nfcorpus,PLAIN-1837,0.26,0.7508165471986891
nfcorpus,PLAIN-1847,0.0,0.2324127137418755
nfcorpus,PLAIN-1857,0.49,0.31758099339170714
nfcorpus,PLAIN-186,0.08,0.12627825946936164
nfcorpus,PLAIN-1867,0.0,0.0979129253499678
nfcorpus,PLAIN-1877,0.0,0.06229494857554903
nfcorpus,PLAIN-1897,0.0,0.09755098741738873
nfcorpus,PLAIN-1909,0.11,0.4964581433992253
nfcorpus,PLAIN-1929,0.0,0.4183152013024451
nfcorpus,PLAIN-1950,0.0,0.25368834185115297
nfcorpus,PLAIN-196,0.5700000000000001,0.1839479838602926
nfcorpus,PLAIN-1962,0.0,0.02937101651543081
nfcorpus,PLAIN-1972,0.0,0.07961364546090477
nfcorpus,PLAIN-1983,0.58,0.585631302485441
nfcorpus,PLAIN-1995,0.0,0.14246054653507723
nfcorpus,PLAIN-2,0.52,0.7570545065837698
nfcorpus,PLAIN-2009,0.51,0.12647135138382856
nfcorpus,PLAIN-2019,0.0,0.0
nfcorpus,PLAIN-2030,0.51,0.30260241349881345
nfcorpus,PLAIN-2040,0.02,0.22607819298064805
nfcorpus,PLAIN-2051,0.91,0.47322609693810397
nfcorpus,PLAIN-2061,0.37,0.7012174805530003
nfcorpus,PLAIN-2071,0.02,0.44261063150711755
nfcorpus,PLAIN-2081,0.0,0.5
nfcorpus,PLAIN-2092,0.0,0.6489315753318466
nfcorpus,PLAIN-2102,0.51,0.6044826903043753
nfcorpus,PLAIN-2113,0.0,0.0
nfcorpus,PLAIN-2124,0.0,0.7261070679471331
nfcorpus,PLAIN-2134,0.0,0.0
nfcorpus,PLAIN-2145,0.56,0.14829723057014912
nfcorpus,PLAIN-2156,0.0,0.644824486427155
nfcorpus,PLAIN-2167,0.0,0.0
nfcorpus,PLAIN-217,0.8300000000000001,0.1419045643040949
nfcorpus,PLAIN-2177,0.0,0.3564118454907134
nfcorpus,PLAIN-2187,0.0,0.0
nfcorpus,PLAIN-2197,0.54,0.41960749649256807
nfcorpus,PLAIN-2209,0.0,0.11683606360696919
nfcorpus,PLAIN-2220,0.0,0.3833427799846345
nfcorpus,PLAIN-2230,0.0,0.0
nfcorpus,PLAIN-2240,0.67,0.5848561821365812
nfcorpus,PLAIN-2250,0.0,0.0
nfcorpus,PLAIN-2261,0.78,0.2682971219541492
nfcorpus,PLAIN-227,0.63,0.032116683544553805
nfcorpus,PLAIN-2271,0.0,0.033657504375671624
nfcorpus,PLAIN-2281,0.0,0.0
nfcorpus,PLAIN-2291,0.9500000000000001,0.3934438384533944
nfcorpus,PLAIN-23,0.8300000000000001,0.2700799051816526
nfcorpus,PLAIN-2301,0.0,0.14913506783875213
nfcorpus,PLAIN-2311,0.0,0.0
nfcorpus,PLAIN-2321,0.0,0.05611153054817913
nfcorpus,PLAIN-2332,0.64,0.3402941614370821
nfcorpus,PLAIN-2343,0.0,0.0
nfcorpus,PLAIN-2354,0.0,0.6229615239603483
nfcorpus,PLAIN-2375,0.0,0.1097853732565413
nfcorpus,PLAIN-238,0.98,0.06225439978710468
nfcorpus,PLAIN-2396,0.0,0.024470352565700283
nfcorpus,PLAIN-2408,0.0,0.0
nfcorpus,PLAIN-2430,0.11,0.46747762464889614
nfcorpus,PLAIN-2440,0.0,0.0
nfcorpus,PLAIN-2450,0.3,0.3541751799274026
nfcorpus,PLAIN-2460,0.02,0.4449535058643079
nfcorpus,PLAIN-2470,0.27,0.40807257143376857
nfcorpus,PLAIN-248,0.09,0.3092846211418942
nfcorpus,PLAIN-2480,0.47000000000000003,0.4278844509711098
nfcorpus,PLAIN-2490,0.86,0.38177204487832034
nfcorpus,PLAIN-2500,0.44,0.40180771079008193
nfcorpus,PLAIN-2510,0.22,0.7401264626215077
nfcorpus,PLAIN-2520,0.43,0.16217747840941793
nfcorpus,PLAIN-2530,0.11,0.6115208036051873
nfcorpus,PLAIN-2540,0.87,0.5310580456487691
nfcorpus,PLAIN-2550,0.76,0.20948794330482937
nfcorpus,PLAIN-2560,0.5,0.8659145364966258
nfcorpus,PLAIN-2570,0.49,0.4467866622236012
nfcorpus,PLAIN-2580,0.66,0.31184367642745564
nfcorpus,PLAIN-259,0.05,0.3939950465358727
nfcorpus,PLAIN-2590,0.12,0.1689381150318833
nfcorpus,PLAIN-2600,0.0,0.7013346435641419
nfcorpus,PLAIN-2610,0.02,0.2379699216185992
nfcorpus,PLAIN-2630,0.64,0.5083188340607027
nfcorpus,PLAIN-2640,0.8,0.5413053288430015
nfcorpus,PLAIN-2650,0.19,0.6534136052428432
nfcorpus,PLAIN-2670,0.48,0.3433710334880345
nfcorpus,PLAIN-2680,0.9,0.4523871300640621
nfcorpus,PLAIN-2690,0.0,0.30748921728956297
nfcorpus,PLAIN-270,1.0,0.19539169611748422
nfcorpus,PLAIN-2700,0.0,0.5021681596920617
nfcorpus,PLAIN-2710,0.0,0.5273573407791183
nfcorpus,PLAIN-2720,0.53,0.2617698733997276
nfcorpus,PLAIN-2730,0.04,0.5230656432342843
nfcorpus,PLAIN-2740,0.27,0.46374032320752473
nfcorpus,PLAIN-2750,0.03,0.47587006712791907
nfcorpus,PLAIN-2760,0.0,0.4104335179537481
nfcorpus,PLAIN-2770,0.85,0.4582463942436287
nfcorpus,PLAIN-2780,0.37,0.46849277152203267
nfcorpus,PLAIN-2790,0.8300000000000001,0.4403243821603059
nfcorpus,PLAIN-280,0.73,0.36488715081745443
nfcorpus,PLAIN-2800,1.0,0.1714386690360428
nfcorpus,PLAIN-2820,0.62,0.14566215631378324
nfcorpus,PLAIN-2830,0.06,0.3631143808977028
nfcorpus,PLAIN-2840,0.0,0.0
nfcorpus,PLAIN-2850,0.2,0.5503935740519131
nfcorpus,PLAIN-2860,0.0,1.0
nfcorpus,PLAIN-2870,0.46,0.06736103609739806
nfcorpus,PLAIN-2890,0.0,0.17270397382357142
nfcorpus,PLAIN-2900,0.0,0.14932464689081512
nfcorpus,PLAIN-291,0.49,0.37627309030056305
nfcorpus,PLAIN-2910,0.67,0.38230248899232816
nfcorpus,PLAIN-2920,0.92,0.05005165434923901
nfcorpus,PLAIN-2930,0.6900000000000001,0.4485626840787947
nfcorpus,PLAIN-2940,0.79,0.016571728011873642
nfcorpus,PLAIN-2950,0.0,0.0
nfcorpus,PLAIN-2960,0.81,0.41311732856427996
nfcorpus,PLAIN-2970,0.65,0.5503226021132755
nfcorpus,PLAIN-2981,0.93,0.5880569508488241
nfcorpus,PLAIN-2991,0.52,0.3868528072345416
nfcorpus,PLAIN-3014,0.0,0.0
nfcorpus,PLAIN-3026,0.54,0.24465054211822604
nfcorpus,PLAIN-3037,0.0,0.25424814612464103
nfcorpus,PLAIN-3053,0.0,0.858390387424228
nfcorpus,PLAIN-3063,0.0,0.32531670832675136
nfcorpus,PLAIN-307,0.1,1.0
nfcorpus,PLAIN-3074,0.0,1.0
nfcorpus,PLAIN-3085,0.0,0.4676164214719373
nfcorpus,PLAIN-3097,0.0,0.5989259738697911
nfcorpus,PLAIN-3116,0.0,0.0
nfcorpus,PLAIN-3131,0.92,0.6516433935264055
nfcorpus,PLAIN-3141,0.06,0.22167602164645756
nfcorpus,PLAIN-3151,0.0,0.6273313507840029
nfcorpus,PLAIN-3161,0.45,0.5073587139031299
nfcorpus,PLAIN-3171,0.72,0.2712045876834874
nfcorpus,PLAIN-3181,0.5,0.12112749786064264
nfcorpus,PLAIN-3191,0.6,0.5369211501680717
nfcorpus,PLAIN-320,0.0,0.17527227514505545
nfcorpus,PLAIN-3211,0.0,0.0
nfcorpus,PLAIN-3221,0.38,0.14680713368290613
nfcorpus,PLAIN-3231,0.0,0.36873852143386665
nfcorpus,PLAIN-3241,0.05,0.3132015313836151
nfcorpus,PLAIN-3251,0.18,0.1443310196930846
nfcorpus,PLAIN-3261,0.38,0.07509103684874581
nfcorpus,PLAIN-3271,0.0,0.07023596223696965
nfcorpus,PLAIN-3281,0.19,0.32544575414324334
nfcorpus,PLAIN-3292,0.62,0.6734171247507476
nfcorpus,PLAIN-33,0.13,0.43123499569565993
nfcorpus,PLAIN-3302,0.98,0.36471942777933675
nfcorpus,PLAIN-3312,0.41000000000000003,0.31402669314543624
nfcorpus,PLAIN-332,0.0,0.6131471927654584
nfcorpus,PLAIN-3322,0.03,0.18100760631774526
nfcorpus,PLAIN-3332,0.29,0.8256877637271153
nfcorpus,PLAIN-3342,0.74,0.722415966671648
nfcorpus,PLAIN-3352,0.78,0.15693632579446687
nfcorpus,PLAIN-3362,1.0,0.6719502531607285
