rank,model,params,macro_ndcg10,scifact,nfcorpus,arguana,fiqa,scidocs
1,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.3, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.385092,0.631228,0.326497,0.379059,0.414200,0.174474
2,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.1, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.384930,0.636809,0.327799,0.374741,0.410988,0.174312
3,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.3, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.384614,0.634879,0.324377,0.377943,0.411682,0.174191
4,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.3, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.384292,0.633950,0.326439,0.375518,0.411285,0.174267
5,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.384126,0.636047,0.327252,0.373745,0.408054,0.175532
6,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.384002,0.632096,0.328688,0.375234,0.410071,0.173923
7,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.3, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.383833,0.634101,0.329143,0.372992,0.408822,0.174107
8,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.3, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.383754,0.634487,0.323189,0.376640,0.412674,0.171781
9,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.383689,0.632472,0.324505,0.375418,0.412498,0.173554
10,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.383685,0.630853,0.320760,0.378992,0.412430,0.175393
11,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.3, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.383642,0.630334,0.323871,0.375323,0.414324,0.174359
12,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.383590,0.636051,0.327168,0.374183,0.405381,0.175166
13,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.3, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.383508,0.635454,0.327095,0.373056,0.409601,0.172336
14,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.1, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.383472,0.632850,0.328109,0.374471,0.408268,0.173662
15,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.383414,0.636247,0.324349,0.372401,0.409013,0.175060
16,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.383354,0.634115,0.327805,0.372450,0.407649,0.174749
17,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.383350,0.636670,0.323538,0.374331,0.408323,0.173888
18,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.3, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.383293,0.632049,0.326133,0.376892,0.407467,0.173924
19,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.383273,0.634835,0.327985,0.371724,0.406044,0.175778
20,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.3, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.383147,0.634083,0.326414,0.376353,0.406143,0.172743
21,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.383147,0.636111,0.324415,0.375286,0.408413,0.171507
22,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.3, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.383043,0.632287,0.326005,0.376213,0.407414,0.173294
23,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.3, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.383033,0.633741,0.323807,0.377113,0.406678,0.173825
24,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.3, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.382962,0.632960,0.322916,0.376995,0.409162,0.172778
25,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.3, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.382948,0.634942,0.328206,0.373143,0.404679,0.173770
26,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.3, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.382936,0.633458,0.325538,0.372239,0.410690,0.172753
27,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.3, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.382811,0.635856,0.324188,0.372986,0.408329,0.172697
28,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.382799,0.631769,0.326880,0.372659,0.409066,0.173622
29,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.05, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.382735,0.635312,0.326035,0.372348,0.404581,0.175400
30,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.382573,0.634667,0.327926,0.370587,0.405377,0.174307
31,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.1, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.382540,0.636680,0.327408,0.371038,0.403545,0.174027
32,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.3, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.382468,0.632740,0.324002,0.373079,0.409792,0.172730
33,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.3, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.382438,0.634464,0.324585,0.376285,0.404748,0.172108
34,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.382305,0.634083,0.325107,0.371322,0.405572,0.175439
35,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.05, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.382279,0.633828,0.325258,0.372409,0.405036,0.174864
36,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.3, ""max_depth"": 4, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.382226,0.633322,0.325448,0.373072,0.406468,0.172822
37,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.382204,0.636103,0.325884,0.369405,0.405048,0.174582
38,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.382163,0.634139,0.323821,0.373143,0.404691,0.175023
39,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.3, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.382159,0.633899,0.324103,0.374050,0.405117,0.173626
40,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.381840,0.632567,0.327314,0.369469,0.405188,0.174661
41,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.3, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.381755,0.632524,0.326802,0.373568,0.403074,0.172806
42,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 4, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.381717,0.632810,0.324290,0.372917,0.405238,0.173329
43,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.381708,0.633909,0.326127,0.369756,0.405060,0.173690
44,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.1, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.381702,0.634162,0.322978,0.373640,0.403961,0.173772
45,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.3, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.381677,0.634539,0.328456,0.368545,0.403259,0.173584
46,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.381662,0.633894,0.324586,0.370721,0.404255,0.174857
47,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.381554,0.631107,0.325075,0.372715,0.405241,0.173630
48,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.381549,0.633506,0.324240,0.369682,0.405733,0.174585
49,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.3, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.381548,0.633143,0.324436,0.373565,0.405228,0.171368
50,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.381527,0.634408,0.323924,0.372710,0.403267,0.173326
51,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.381498,0.633544,0.324232,0.371253,0.405580,0.172883
52,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.381482,0.631268,0.325144,0.371625,0.404640,0.174733
53,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.381415,0.632898,0.323105,0.371787,0.407492,0.171795
54,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.381401,0.636136,0.324532,0.371022,0.400266,0.175051
55,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.3, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.381388,0.629804,0.323610,0.372967,0.406286,0.174272
56,svr,"{""C"": 0.1, ""epsilon"": 0.2, ""gamma"": ""scale""}",0.381295,0.639359,0.330881,0.369503,0.391013,0.175717
57,svr,"{""C"": 0.1, ""epsilon"": 0.2, ""gamma"": ""auto""}",0.381295,0.639359,0.330881,0.369503,0.391013,0.175717
58,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.381279,0.632740,0.326960,0.370016,0.402793,0.173885
59,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.381144,0.630567,0.319044,0.375081,0.406050,0.174978
60,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.3, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.381124,0.634754,0.327196,0.369473,0.402069,0.172128
61,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.381097,0.632491,0.325585,0.369392,0.403467,0.174550
62,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.1, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.381083,0.632546,0.327882,0.370063,0.401240,0.173682
63,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.381077,0.636122,0.324879,0.369278,0.401037,0.174068
64,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.3, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 100, ""subsample"": 0.8}",0.381000,0.633167,0.326298,0.372751,0.400447,0.172336
65,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.1, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.380967,0.633445,0.322049,0.372806,0.401500,0.175037
66,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 100, ""subsample"": 0.8}",0.380916,0.636477,0.323847,0.370268,0.400047,0.173940
67,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.3, ""max_depth"": 4, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.380900,0.629897,0.321452,0.374197,0.406251,0.172702
68,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.380875,0.635768,0.325297,0.370032,0.398324,0.174954
69,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.380869,0.634156,0.326860,0.368331,0.400617,0.174381
70,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.3, ""max_depth"": 4, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.380832,0.630130,0.324639,0.372078,0.406905,0.170407
71,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.380814,0.634358,0.325812,0.367427,0.401860,0.174614
72,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.05, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.380812,0.635132,0.324773,0.370749,0.398594,0.174810
73,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.3, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 100, ""subsample"": 0.8}",0.380808,0.632726,0.323758,0.368744,0.405546,0.173268
74,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.3, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 100, ""subsample"": 0.8}",0.380756,0.634245,0.323206,0.372469,0.400437,0.173422
75,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.380745,0.633307,0.325533,0.369659,0.400551,0.174678
76,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.380745,0.635504,0.322448,0.367967,0.402486,0.175321
77,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.3, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 100, ""subsample"": 0.8}",0.380726,0.632731,0.322371,0.373856,0.402147,0.172523
78,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.3, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 100, ""subsample"": 0.8}",0.380655,0.634380,0.325201,0.369154,0.401881,0.172661
79,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.380652,0.631509,0.321404,0.373178,0.403185,0.173983
80,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 100, ""subsample"": 0.8}",0.380637,0.636653,0.324538,0.371764,0.399063,0.171164
81,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.3, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 100, ""subsample"": 0.8}",0.380603,0.634729,0.325479,0.371573,0.399021,0.172215
82,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.380505,0.632845,0.322780,0.369120,0.403367,0.174413
83,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.380493,0.634578,0.324266,0.369600,0.400244,0.173775
84,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.380463,0.635682,0.323541,0.366686,0.401084,0.175323
85,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.380421,0.632922,0.324724,0.369300,0.399695,0.175466
86,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.380372,0.632267,0.326708,0.368076,0.400758,0.174050
87,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.380350,0.632028,0.323594,0.370333,0.401725,0.174069
88,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.380336,0.631957,0.323081,0.368107,0.404022,0.174513
89,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.05, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.380223,0.632805,0.322868,0.370696,0.400113,0.174631
90,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.380198,0.635058,0.327515,0.366606,0.396053,0.175759
91,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.8}",0.380120,0.634912,0.326709,0.365249,0.398887,0.174841
92,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.380072,0.629090,0.322188,0.371316,0.403680,0.174085
93,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 100, ""subsample"": 0.8}",0.379837,0.636249,0.324931,0.367215,0.395897,0.174894
94,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.8}",0.379827,0.634908,0.324070,0.368198,0.396761,0.175197
95,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.05, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.379808,0.636932,0.325859,0.366218,0.395161,0.174868
96,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.379763,0.636134,0.325404,0.365543,0.395983,0.175750
97,xgboost,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.1, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 100, ""subsample"": 0.8}",0.379749,0.636769,0.324047,0.368708,0.395728,0.173492
98,xgboost,"{""colsample_bytree"": 0.5, ""learning_rate"": 0.05, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.379723,0.634591,0.325537,0.368048,0.395813,0.174627
99,xgboost,"{""colsample_bytree"": 0.3, ""learning_rate"": 0.3, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 100, ""subsample"": 0.8}",0.379722,0.632532,0.324033,0.370151,0.399121,0.172773
100,xgboost,"{""colsample_bytree"": 0.1, ""learning_rate"": 0.3, ""max_depth"": 4, ""min_child_weight"": 3, ""n_estimators"": 100, ""subsample"": 0.8}",0.379720,0.632501,0.326054,0.367607,0.399042,0.173399
